,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,-24.7911,-50.0119,51.82,91,0,5.39
1,Mataura,-46.1927,168.8643,72.39,57,97,0.81
2,Punta Arenas,-53.15,-70.9167,59.0,44,90,4.61
3,Thompson,55.7435,-97.8558,-25.6,62,90,14.97
4,Guerrero Negro,27.9769,-114.0611,59.54,77,0,8.08
5,Banda Aceh,5.5577,95.3222,87.13,62,8,9.8
6,Albany,42.6001,-73.9662,16.95,50,19,1.99
7,Yulara,-25.2406,130.9889,96.8,15,0,16.11
8,Constitución,-35.3333,-72.4167,56.19,89,7,3.47
9,Guadalupe y Calvo,26.1,-106.9667,39.02,70,34,4.14
10,Rikitea,-23.1203,-134.9692,77.52,67,70,10.6
11,Lompoc,34.6391,-120.4579,52.18,87,90,4.59
12,Moroto,2.5345,34.6666,77.49,44,94,11.41
13,Ilulissat,69.2167,-51.1,19.4,42,0,34.52
14,Barrow,71.2906,-156.7887,-29.2,68,1,9.22
15,Marabu,4.4148,114.0089,77.0,100,40,5.75
16,Manggar,-2.8833,108.2667,87.01,63,77,14.65
17,Ushuaia,-54.8,-68.3,51.8,76,75,2.3
18,Malim,7.452,123.4312,82.11,73,100,8.63
19,Dorogobuzh,54.915,33.2972,-2.56,92,30,3.8
20,Puerto Ayora,-0.7393,-90.3518,77.0,95,100,5.03
21,Upernavik,72.7868,-56.1549,16.97,79,36,4.54
22,Mahébourg,-20.4081,57.7,86.0,62,40,11.5
23,East London,-33.0153,27.9116,66.2,94,40,12.66
24,Yar-Sale,66.8333,70.8333,-9.02,90,100,16.73
25,Hirara,24.8,125.2833,72.34,60,40,14.97
26,New Norfolk,-42.7826,147.0587,63.5,48,90,4.0
27,Hamilton,39.1834,-84.5333,14.77,57,75,6.91
28,Rocha,-34.4833,-54.3333,61.12,92,42,1.99
29,Bubaque,11.2833,-15.8333,77.34,51,11,15.46
30,Bambous Virieux,-20.3428,57.7575,85.53,62,40,11.5
31,Avarua,-21.2078,-159.775,82.4,78,14,8.05
32,Qaanaaq,77.484,-69.3632,17.98,85,100,5.73
33,Puerto Escondido,15.85,-97.0667,76.86,77,1,5.57
34,Nara,34.6851,135.8049,47.48,57,75,10.36
35,St. George's,12.0564,-61.7485,78.8,78,20,14.97
36,San Jerónimo,-11.9472,-75.2829,47.89,77,100,1.92
37,Xining,36.6167,101.7667,39.49,38,22,3.2
38,Campina Verde,-19.5356,-49.4864,65.95,82,6,3.0
39,Hermanus,-34.4187,19.2345,61.0,90,43,1.99
40,George,-33.963,22.4617,64.4,82,20,6.91
41,Puerto El Triunfo,13.2833,-88.55,73.4,94,0,1.14
42,Mareeba,-17.0,145.4333,85.46,79,98,3.44
43,Vila Velha,-20.3297,-40.2925,69.91,100,90,3.76
44,Busselton,-33.65,115.3333,66.0,92,92,5.99
45,Douala,4.0483,9.7043,77.0,100,75,1.14
46,Aksu,41.1231,80.2644,43.61,50,41,0.83
47,Cape Town,-33.9258,18.4232,67.66,72,40,12.66
48,Butaritari,3.0707,172.7902,81.55,78,50,18.19
49,Umm Kaddadah,13.6017,26.6876,63.05,28,0,14.25
50,Jamestown,42.097,-79.2353,11.16,85,90,5.75
51,Faya,18.3851,42.4509,51.78,57,40,6.91
52,Saskylakh,71.9167,114.0833,-34.65,81,38,9.66
53,Malakal,9.5334,31.6605,73.4,21,15,11.48
54,Zakamensk,50.3741,103.2863,22.91,88,37,2.86
55,Kvarkeno,52.0833,59.725,-8.19,86,29,19.42
56,Naze,28.3667,129.4833,68.0,56,40,13.8
57,Kapaa,22.0752,-159.319,67.06,60,75,2.57
58,Honningsvåg,70.9821,25.9704,26.6,80,75,28.77
59,Vaini,-21.2,-175.2,77.0,94,90,11.5
60,Eenhana,-17.4667,16.3333,72.73,58,100,4.65
61,Bontang,0.1333,117.5,84.72,68,43,3.94
62,Redcliffe,-27.2307,153.0973,80.56,54,40,13.8
63,Coromandel,-18.4733,-47.2003,65.16,95,90,2.06
64,Port Alfred,-33.5906,26.891,70.0,75,77,5.01
65,Santo Domingo,18.5001,-69.9886,73.99,94,20,4.61
66,Amapá,1.0,-52.0,71.73,98,100,2.71
67,Jiuquan,39.7432,98.5174,37.18,58,100,7.07
68,Asilah,35.465,-6.0348,51.8,100,40,12.66
69,Salisbury,51.0693,-1.7957,29.5,74,40,20.71
70,Mahanoro,-19.9,48.8,85.01,65,50,10.31
71,Ubari,26.5921,12.7805,55.65,38,100,8.43
72,Port Shepstone,-30.7414,30.455,74.61,85,100,7.31
73,Cherskiy,68.75,161.3,3.2,72,0,1.36
74,Fairbanks,64.8378,-147.7164,-23.64,68,1,4.47
75,Tuatapere,-46.1333,167.6833,63.77,74,100,5.21
76,Port Hardy,50.6996,-127.4199,35.89,80,75,8.05
77,São João da Barra,-21.6403,-41.0511,69.4,94,100,6.69
78,Qasigiannguit,68.8193,-51.1922,19.4,42,0,34.52
79,Kahului,20.8947,-156.47,66.99,60,40,4.61
80,Kaeo,-35.1,173.7833,72.0,72,84,5.99
81,Lebu,-37.6167,-73.65,57.45,93,82,3.94
82,Severo-Kuril'sk,50.6789,156.125,24.57,92,92,17.54
83,Arraial do Cabo,-22.9661,-42.0278,72.93,84,100,4.41
84,Karpathos,35.507,27.2132,62.6,82,40,20.71
85,Victoria Point,-27.5833,153.3,81.97,58,11,10.0
86,Port Elizabeth,-33.918,25.5701,66.2,77,0,17.27
87,Dicabisagan,17.0818,122.4157,80.67,70,4,6.35
88,Hong Kong,22.2855,114.1577,69.93,74,12,1.01
89,Mar del Plata,-38.0023,-57.5575,60.03,72,90,11.5
90,Padang,-0.9492,100.3543,89.6,58,20,5.75
91,Lagoa,39.05,-27.9833,58.62,82,49,28.01
92,Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,74,75,4.47
93,Nanortalik,60.1432,-45.2371,31.71,87,97,17.98
94,Chardara,41.2547,67.9692,54.48,58,100,7.05
95,Ribeira Grande,38.5167,-28.7,59.59,80,55,22.35
96,Ludvika,60.1496,15.1878,10.24,92,20,5.75
97,Talnakh,69.4865,88.3972,-8.66,81,84,5.35
98,Spartanburg,34.9496,-81.9321,34.18,86,1,3.67
99,Srandakan,-7.9386,110.2506,84.6,73,88,7.29
100,Shaunavon,49.6501,-108.4181,-27.4,75,9,3.44
101,Knokke-Heist,51.3333,3.3333,24.62,80,90,21.85
102,Broome,42.2506,-75.833,7.72,66,1,9.22
103,Kutoarjo,-7.7169,109.9128,85.53,72,82,9.53
104,Nikolskoye,59.7035,30.7861,5.99,85,0,6.71
105,Mansehra,34.3333,73.2,65.32,26,100,0.69
106,Chicama,-7.8447,-79.1469,72.28,68,90,4.0
107,Bluff,-46.6,168.3333,60.46,78,100,13.78
108,Tanete,-3.9443,119.7848,91.45,51,70,11.01
109,San Pedro de Macorís,18.4616,-69.2972,73.6,94,20,4.61
110,Barra do Garças,-15.89,-52.2567,71.55,91,7,1.05
111,Mount Gambier,-37.8333,140.7667,66.2,59,75,14.97
112,Pekan,3.4836,103.3996,86.0,70,40,5.75
113,Tuktoyaktuk,69.4541,-133.0374,-29.2,68,1,8.05
114,Saldanha,-33.0117,17.9442,62.6,77,0,10.36
115,Volga,57.9516,38.3879,-14.48,89,4,5.48
116,Escanaba,45.7453,-87.0646,-10.1,77,75,3.44
117,Saint-Philippe,-21.3585,55.7679,81.45,48,75,5.75
118,Sur,22.5667,59.5289,72.07,55,1,5.39
119,Tasiilaq,65.6145,-37.6368,30.2,47,20,17.27
120,Yellowknife,62.456,-114.3525,-36.2,61,40,10.36
121,Homer,59.6425,-151.5483,18.3,86,1,5.75
122,Yanam,16.7333,82.2167,82.4,51,42,6.91
123,Lappeenranta,61.0587,28.1887,1.98,88,73,3.09
124,Atuona,-9.8,-139.0333,79.66,77,21,20.27
125,Manavgat,36.7867,31.4431,56.64,94,75,4.61
126,Pangnirtung,66.1451,-65.7125,20.37,76,0,6.8
127,Khatanga,71.9667,102.5,-22.58,81,68,14.05
128,Lusambo,-4.9667,23.45,70.61,94,100,0.56
129,Airai,-8.9266,125.4092,69.53,99,100,4.47
130,Santa Rosalía,27.3167,-112.2833,59.67,59,0,3.76
131,Santa Cruz de Tenerife,28.4682,-16.2546,54.68,93,90,13.8
132,Hasaki,35.7333,140.8333,48.94,37,40,4.61
133,Muisne,0.6,-80.0333,76.71,89,84,4.9
134,George Town,5.4112,100.3354,89.38,58,20,8.05
135,Oyama,36.3,139.8,51.46,23,20,13.8
136,Ouallam,14.3188,2.0866,70.5,21,0,10.29
137,Den Helder,52.9599,4.7593,26.38,63,75,27.63
138,Bredasdorp,-34.5322,20.0403,64.4,68,37,5.75
139,Jojoima,7.8792,-10.7878,71.11,97,56,2.04
140,Hobart,-42.8794,147.3294,65.62,42,40,16.11
141,Cabatuan,10.8794,122.486,74.53,95,100,11.61
142,Varhaug,58.6147,5.6457,12.79,85,0,13.56
143,Hilo,19.7297,-155.09,68.79,68,90,5.32
144,Skibbereen,51.55,-9.2667,35.6,69,90,18.41
145,Bousso,10.4795,16.7117,64.4,25,94,6.6
146,Betanzos,43.2804,-8.2147,46.6,93,20,5.75
147,Río Gallegos,-51.6226,-69.2181,50.0,81,0,4.61
148,Bell Ville,-32.6259,-62.6887,64.0,92,0,6.64
149,Hay River,60.8156,-115.7999,-38.2,67,100,4.61
150,Champerico,14.3,-91.9167,63.68,96,0,4.92
151,Nueva Guinea,11.6876,-84.4562,68.2,96,67,5.5
152,Honiara,-9.4333,159.95,84.9,74,9,8.21
153,Yumen,40.2833,97.2,38.68,55,98,11.1
154,Cankuzo Province,-3.1333,30.5833,64.81,94,100,0.92
155,Carnarvon,-24.8667,113.6333,84.2,100,1,17.27
156,Bariloche,-41.1456,-71.3082,59.0,58,75,5.75
157,Bundaberg,-24.85,152.35,82.18,65,90,19.57
158,San Quintín,30.4833,-115.95,57.81,76,0,4.83
159,Sawtell,-30.3833,153.1,73.83,65,90,16.11
160,Coahuayana Viejo,18.7333,-103.6833,72.93,76,52,2.51
161,Chui,-33.6971,-53.4616,62.83,87,11,2.01
162,Jalu,29.0331,21.5482,66.27,25,100,19.98
163,Kulunda,52.566,78.9385,31.78,99,100,26.55
164,Henties Bay,-22.116,14.2845,64.0,88,98,5.99
165,Lingao,19.9103,109.6859,68.29,88,100,13.89
166,Lorengau,-2.0226,147.2712,85.12,69,100,6.76
167,São Filipe,14.8961,-24.4956,68.45,75,99,12.84
168,Zhuhai,22.2769,113.5678,76.23,73,20,12.66
169,Hithadhoo,-0.6,73.0833,82.36,73,51,11.74
170,Taywarah,33.35,64.4167,44.13,42,35,6.69
171,Tuy Hoa,13.0833,109.3,77.83,76,69,11.14
172,Kurumkan,54.3,110.3,13.71,91,97,1.32
173,Ahipara,-35.1667,173.1667,69.73,68,81,8.75
174,Tilichiki,60.4667,166.1,9.23,94,59,9.86
175,Petaluma,38.2324,-122.6367,44.56,93,1,1.3
176,Arlit,18.7369,7.3853,62.92,23,93,1.43
177,Paphos,34.7667,32.4167,53.6,82,75,9.22
178,Grottammare,42.9888,13.8649,47.37,64,43,5.99
179,Roald,62.5833,6.1333,19.87,50,0,10.36
180,Naliya,23.2667,68.8333,81.32,17,0,7.7
181,Yumbe,3.4651,31.2469,75.65,20,98,6.15
182,Bethel,41.3712,-73.414,19.72,54,1,4.61
183,Patrocínio,-18.9439,-46.9925,62.01,100,96,1.83
184,Magistral'nyy,56.1725,107.4458,28.2,95,100,5.39
185,Lefka,35.1106,32.8506,53.6,82,75,9.22
186,Iqaluit,63.7506,-68.5145,33.39,69,75,17.27
187,Ambilobe,-13.2,49.05,83.25,75,95,3.91
188,Manacapuru,-3.2997,-60.6206,73.4,94,0,2.26
189,Taoudenni,22.6783,-3.9836,55.89,38,0,8.43
190,Toora-Khem,52.4675,96.11,19.02,92,100,2.46
191,Pevek,69.7008,170.3133,-7.55,81,0,1.86
192,Moroni,-11.7022,43.2551,81.23,79,100,15.03
193,Angoche,-16.2325,39.9086,83.53,71,32,6.62
194,Buala,-8.145,159.5921,84.25,78,82,8.99
195,Marshall,34.3834,-86.3333,29.34,100,1,3.44
196,Cabo San Lucas,22.8909,-109.9124,64.56,60,75,11.5
197,Noumea,-22.2763,166.4572,78.8,100,90,6.91
198,Koungou,-12.7336,45.2042,82.4,83,20,4.61
199,Torbay,47.6666,-52.7314,28.85,80,90,18.41
200,Nacala,-14.5428,40.6728,82.63,82,98,3.71
201,Saint Paul Harbor,57.79,-152.4072,24.8,74,1,6.91
202,Pareora,-44.4871,171.2132,69.01,81,43,3.0
203,Burgkirchen,48.2044,13.0999,35.42,99,100,3.0
204,Dvinskoy Bereznik,62.8551,42.7072,-22.38,86,9,6.06
205,Oban,56.4127,-5.4706,34.0,74,23,10.0
206,Nyimba,-14.5566,30.8149,72.9,92,100,2.55
207,Verkhoshizhem'ye,58.011,49.1038,-22.88,86,96,9.89
208,Campbell River,50.0163,-125.2446,33.55,64,1,6.91
209,Okhotsk,59.3833,143.3,19.4,90,100,18.57
210,Narsaq,60.9167,-46.05,39.2,26,96,40.29
211,Faanui,-16.4833,-151.75,82.0,75,43,14.88
212,Sibolga,1.7427,98.7792,87.75,57,81,5.48
213,Lüderitz,-26.6481,15.1594,68.43,48,0,22.17
214,Boulder City,35.9786,-114.8325,49.05,27,1,4.61
215,Fonte Boa,-2.4959,-66.2662,74.62,97,100,0.13
216,Otjimbingwe,-22.35,16.1333,79.74,36,3,4.07
217,Mayo,38.8876,-76.5119,28.22,47,1,10.36
218,Kununurra,-15.7667,128.7333,95.0,59,40,9.22
219,San Patricio,28.017,-97.5169,56.53,94,75,8.05
220,Saint Anthony,45.0205,-93.218,-3.1,71,90,6.91
221,Province of Mantua,45.1667,10.7833,43.0,96,30,1.01
222,Caruray,10.3094,119.0128,86.0,70,90,18.41
223,Aracruz,-19.8203,-40.2733,68.68,100,90,0.49
224,Kulhudhuffushi,6.6221,73.07,81.59,70,26,8.93
225,Oranjemund,-28.55,16.4333,62.42,76,0,17.52
226,Marrakesh,31.6315,-8.0083,48.2,93,75,4.61
227,Buea,4.1527,9.241,77.0,100,75,1.14
228,Maniitsoq,65.4167,-52.9,24.22,79,0,17.52
229,Chokurdakh,70.6333,147.9167,-12.71,89,92,6.38
230,Vestmannaeyjar,63.4427,-20.2734,39.02,74,94,21.59
231,Skellefteå,64.7507,20.9528,15.44,79,0,5.75
232,Bilibino,68.0546,166.4372,-4.04,76,0,7.38
233,Ambon City,-3.6954,128.1814,89.6,66,20,12.66
234,Rosetta,31.4044,30.4164,57.22,76,49,12.39
235,Hūn,29.1268,15.9477,60.49,31,71,13.51
236,Desbiens,48.4178,-71.9495,15.8,79,90,14.97
237,Georgiyevka,43.0369,74.7114,46.4,71,100,4.47
238,Caravelas,-17.7125,-39.2481,76.1,92,100,8.99
239,Katsuura,35.1333,140.3,48.07,40,75,5.75
240,Tocopilla,-22.092,-70.1979,68.67,70,70,2.93
241,Orocué,4.7912,-71.3354,80.22,64,79,6.31
242,Cabedelo,-6.9811,-34.8339,78.8,89,20,4.61
243,Iroquois Falls,48.7669,-80.6831,-11.2,77,75,6.91
244,Finnsnes,69.2296,17.9811,24.8,93,75,4.61
245,Kavaratti,10.5669,72.642,82.18,62,83,7.45
246,Tiksi,71.6872,128.8694,-28.21,86,64,5.91
247,Vestmanna,62.1564,-7.1664,35.6,60,75,20.71
248,Yablonovo,50.8523,37.3574,8.6,78,0,4.47
249,Ponta do Sol,32.6667,-17.1,52.65,77,48,5.99
250,Jiancheng,30.391,104.5491,61.0,55,65,4.0
251,Wattegama,6.7989,81.4808,87.8,70,20,17.27
252,Cochrane,51.1834,-114.4687,-17.05,76,90,3.44
253,Codrington,-38.2667,141.9667,62.58,63,99,16.37
254,‘Āhuimanu,21.4447,-157.8378,72.32,56,75,3.44
255,San Rafael,-34.6177,-68.3301,66.76,52,86,18.52
256,Dire Dawa,9.5931,41.8661,67.24,66,87,3.2
257,Flin Flon,54.7682,-101.865,-28.89,81,68,11.45
258,Lavrentiya,65.5833,-171.0,-10.71,84,25,11.95
259,Port Keats,-14.25,129.55,86.95,59,91,5.39
260,Broken Hill,-31.95,141.4333,82.4,20,0,14.97
261,Saint-Augustin,51.226,-58.6502,11.52,93,44,5.79
262,Jiujiang,29.7333,115.9833,48.56,75,100,16.96
263,Muros,42.7762,-9.0603,49.15,90,53,3.0
264,Skjervøy,70.0311,20.9714,26.6,80,90,8.05
265,Aysha,55.8704,48.6319,-13.0,64,40,24.61
266,Klaksvík,62.2266,-6.589,35.6,60,75,20.71
267,Tuburan,6.6439,122.2736,87.8,70,75,9.22
268,Tahoua,14.8888,5.2692,64.06,23,51,11.86
269,Laguna,38.421,-121.4238,47.52,76,1,1.5
270,Kamenskiy,50.8855,45.488,-3.39,91,61,13.94
271,Tautira,-17.7333,-149.15,82.2,65,20,2.3
272,Swan Hill,-35.3378,143.5544,82.78,26,29,12.06
273,Luanda,-8.8368,13.2343,78.8,78,75,3.44
274,Mahibadhoo,3.7833,72.9667,81.97,73,47,16.17
275,Tālcher,20.95,85.2167,83.07,21,0,2.68
276,Shingū,33.7333,135.9833,53.6,40,20,18.41
